stage,input_seq_size,output_seq_size,FIOU,AIOU
test,5,5,0.721169650554657,0.7949636578559875
test,5,10,0.5769885778427124,0.7111520767211914
test,5,15,0.46765658259391785,0.6407644152641296
test,5,20,0.3796547055244446,0.5801222920417786
test,5,25,0.30983003973960876,0.527529776096344
test,5,30,0.25571408867836,0.4820323586463928
test,5,35,0.21388931572437286,0.44257065653800964
test,5,45,0.15534113347530365,0.3804989159107208
test,5,50,0.13151514530181885,0.3551144301891327
test,5,55,0.11043569445610046,0.3315146267414093
test,5,60,0.09533785283565521,0.3099241554737091
test,10,5,0.7721909880638123,0.8451194763183594
test,10,10,0.5984483361244202,0.7540982365608215
test,10,15,0.46007755398750305,0.6713311076164246
test,10,20,0.3561503291130066,0.5992565155029297
test,10,25,0.2772870361804962,0.5381292104721069
test,10,30,0.2171602100133896,0.48617562651634216
test,10,35,0.1713756024837494,0.44237184524536133
test,10,45,0.10479404777288437,0.37426429986953735
test,10,50,0.08243323117494583,0.3461719751358032
test,10,55,0.06835594773292542,0.32087868452072144
test,10,60,0.058778733015060425,0.29820430278778076
test,15,5,0.7714666128158569,0.8439843058586121
test,15,10,0.5972393751144409,0.7530121207237244
test,15,15,0.4581967294216156,0.6699543595314026
test,15,20,0.354887992143631,0.5977588891983032
test,15,25,0.27655091881752014,0.5366289615631104
test,15,30,0.21666577458381653,0.4846307337284088
test,15,35,0.17081105709075928,0.4408127963542938
test,15,45,0.10711900144815445,0.37310874462127686
test,15,50,0.08555983006954193,0.34526491165161133
test,15,55,0.07123535871505737,0.32022133469581604
test,15,60,0.061303071677684784,0.2975938022136688
test,20,5,0.770683228969574,0.8437044620513916
test,20,10,0.5953355431556702,0.7520803809165955
test,20,15,0.4564754068851471,0.6686559319496155
test,20,20,0.3532741069793701,0.5962970852851868
test,20,25,0.274978905916214,0.5350430607795715
test,20,30,0.21451355516910553,0.48285192251205444
test,20,35,0.16942648589611053,0.4389503598213196
test,20,45,0.10873774439096451,0.3716502785682678
test,20,50,0.0872400552034378,0.3440379202365875
test,20,55,0.0727744773030281,0.3191942572593689
test,20,60,0.06264691799879074,0.2966288924217224
